newfieldname,CommonName
acorus_americanus,Sweet flag
acorus_sp,Sweet flags
algae,Algae
alisma_gramineum,Narrow-leaved water plantain
alisma_sp,Water-plantains
alisma_trivale,Northern water plantain
alisma_triviale,Common water plantain
alnus_glutinosa,European alder
alnus_sp,Alders
aquatic_moss,Aquatic mosses
andromeda_polifolia,Bog rosemary
asclepias_incarnata,Swamp milkweed
asteraceae_taxa,Asters
azolla_microphylla,Mexican mosquito fern
betula_pumila,Bog birch
bidens_beckii,Water marigold
bidens_cernua,Nodding beggartick
bidens_sp,Tickseeds
bolboschoenus_fluviatilis,River bulrush
bolboschoenus_maritimus,Prairie bulrush
boltonia_asteroides,False aster
brasenia_schreberi,Watershield
butomus_umbellatus,Flowering rush
cabomba_caroliniana,Fanwort
calamagrostis_canadensis,Bluejoint
calla_palustris,Wild calla
callitriche_hermaphroditica,Autumn water starwort
callitriche_heterophylla,Larger water starwort
callitriche_palustris,Spring water starwort
callitriche_sp,Water-starworts
caltha_palustris,Common marsh marigold
carex_aquatilis,Water sedge
carex_comosa,Bristly sedge
carex_lacustris,Lake sedge
carex_pellita,Woolly sedge
carex_scoparia,Broom sedge
carex_sp,Sedge species
carex_stricta,Tussock sedge
ceratophyllum_demersum,Common coontail
ceratophyllum_echinatum,Spiny coontail
ceratophyllum_sp,Hornworts
chamaedaphne_calyculata,Leatherleaf
chara_braunii,Braun's stonewort
chara_canescens,Bearded stonewort
chara_contraria,Conflicting stonewort
chara_globularis,Fragile stonewort
chara_sp,Muskgrasses
characeae,Stonewort family
characeae_taxa,Muskgrasses
cicuta_maculata,Water hemlock
cicuta_sp,Water-hemlocks
cirsium_palustre,Marsh thistle
comarum_palustre,Purple marshlocks
conium_maculatum,Poison hemlock
crassula_helmsii,Swamp stonecrop
cyanobacteria,Cyanobacteria
cyperaceae_sp,Sedge family
cyperaceae_taxa,Sedges
cyperus_sp,Nutsedges
decodon_verticillatus,Waterwillow
drepanocladus_aduncus,Kneiff's hook-moss
drepanocladus_sp,Drepanocladus mosses
dulichium_arundinaceum,Threeway sedge
egeria_densa,Brazilian waterweed
eichhornia_crassipes,Common Water-hyacinth
elatine_minima,Small waterwort
elatine_sp,Waterworts
elatine_triandra,Three-stamened waterwort
eleocharis_acicularis,Least spikerush
eleocharis_erythropoda,Bald spikerush
eleocharis_palustris,Creeping spike rush
eleocharis_palustris,Marsh spikerush
eleocharis_robbinsii,Robbins' spikerush
eleocharis_sp,Spikerushes
elodea_bifoliata,Two leaf waterweed
elodea_canadensis,Common waterweed
elodea_densa,Canadian waterweed
elodea_nuttallii,Nuttall's elodea
elodea_sp,Waterweeds
epilobium_hirsutum,Codlins and cream
equisetum_fluviatile,Water horsetail
equisetum_sp,Horsetails
eragrostis_sp,Lovegrasses
eriocaulon_aquaticum,Pipewort
eupatorium_perfoliatum,Common boneset
eutrochium_dubium,Coastal plain Joe Pye weed
eutrochium_maculatum,Spotted Joe Pye weed
eutrochium_sp,Joe-pye weeds
fontinalis_antipyretica,Greater water-moss
fontinalis_sp,Fontinalis mosses
fontinalis_sullivantii,Sullivant's willow moss
frangula_alnus,Alder buckthorn
freshwater_sponge,Freshwater sponges
glyceria_borealis,Northern manna grass
glyceria_canadensis,Rattlesnake manna grass
glyceria_maxima,Reed sweetgrass
gramineae_poaceae_family,Grasses
gratiola_aurea,Golden hedgehyssop
heteranthera_dubia,Water stargrass
heteranthera_limosa,Mud plantain
Heteroanthera sp,Mud plantains
hippuris_vulgaris,Mare's tail
hydrilla_verticillata,Water thyme
hydrocharis_morsus_ranae,European frog-bit
hydrocotyle_ranunculoides,Floating pennywort
hydrophila_polysperma,Indian swampweed
hypericum_ellipticum,Pale St. John's-wort
hypericum_sp,St. John's worts
impatiens_capensis,Spotted touch-me-not
impatiens_sp,Jewelweeds
ipomoea_aquatica,Water spinach
iris_pseudacorus,Yellow flag
iris_sp,Irises
iris_versicolor,Northern blue flag
iris_virginica,Southern blue flag
isoetes_echinospora,Braun's quillwort
isoetes_lacustris,Lake quillwort
isoetes_melanopoda,Prairie quillwort
isoetes_sp,Quillworts
juncus_arcticus,Arctic rush
juncus_canadensis,Canada rush
juncus_effusus,Soft rush
juncus_pelocarpus,Brown-fruited rush
juncus_sp,Rushes
labiatae_sp,Mint family
lagarosiphon_major,African oxygen weed
lamiaceae_taxa,Mint family
leersia_oryzoides,Rice cut grass
lemna_minor,Lesser duckweed
lemna_obscura,Little duckweed
lemna_perpusilla,Minute duckweed
lemna_sp,Lemna duckweeds
lemna_trisulca,Star duckweed
lemna_turionifera,Turion duckweed
lemnaceae,Duckweed family
littorella_americana,American shore plantain
littorella_uniflora,Shoreweed
lobelia_dortmanna,Water lobelia
ludwigia_palustris,Water purslane
lychnothamnus_barbatus,Bearded stonewort
lycopus_americanus,Cut-leaved bugleweed
lysimachia_nummularia,Moneywort
lysimachia_sp,Loosestrifes
lysimachia_terrestris,Yellow loosestrife
lythrum_salicaria,Purple loosestrife
lythrum_virgatum,European wand loosestrife
menyanthes_trifoliata,Buckbean
miscanthus_sacchariflorus,Amur silvergrass
miscanthus_sinensis,Chinese silvergrass
miscanthus_sp,Silvergrass
myosotis_scorpioides,Water forget-me-not
myrica_gale,Sweet gale
myriophyllum_alterniflorum,Alternate-flower water milfoil
myriophyllum_aquaticum,Parrot feather
myriophyllum_farwellii,Farwell's water-milfoil
myriophyllum_heterophyllum,Broadleaf water-milfoil
myriophyllum_sibiricum,Northern water-milfoil
myriophyllum_spicatum_x_sibiricum,Hybrid water-milfoil
myriophyllum_spicatum,Eurasian water-milfoil
myriophyllum_sp,Water-milfoils
myriophyllum_tenellum,Slender water-milfoil
myriophyllum_verticillatum,Whorled water-milfoil
najas_flexilis,Flexuous naiad
najas_gracillima,Slender naiad
najas_guadalupensis,Southern naiad
najas_marina,Sea naiad
najas_minor,Brittle naiad
najas_sp,Water-nymphs
nasturtium_officinale,Watercress
nelumbo_lutea,American lotus
nitella_flexilis,Smooth stonewort
nitella_furcata,Forked stonewort
nitella_macounii,Macoun's stonewort
nitella_mucronata,Pointed stonewort
nitella_sp,Stonewort species
nitella_tenuissima,Dwarf stonewort
nitellopsis_obtusa,Starry stonewort
nitellopsis_sp,Starry stonewort
nostoc_sp,Star jellies
nuphar_advena,Spatterdock
nuphar_microphylla,Yellow pond-lily
nuphar_sp,Water-lilies
nuphar_variegata,Bullhead pond-lily
nymphaea_leibergii,Small white waterlily
nymphaea_odorata,American white waterlily
nymphaea_sp,Water lilies
nymphaeaceae_taxa,Water lilies
nymphoides_peltata,Yellow floating heart
persicaria_amphibia,Water smartweed
persicaria_lapathifolia,Nodding smartweed
persicaria_sp,Knotweeds
phalaris_arundinacea,Reed canary grass
phragmites_australis,Common reed
phragmites_australis_americanus,Common reed (native)
phragmites_australis_australis,Common reed (non-native)
phragmites_sp,Common reed species
pistia_stratiotes,Water lettuce
poaceae_taxa,Grasses
pontederia_cordata,Pickerelweed
pontederia_crassipes,Water hyacinth
potamogeton_alpinus,Alpine pondweed
potamogeton_amplifolius,Large-leaved pondweed
potamogeton_bicupulatus,Snailseed pondweed
potamogeton_confervoides,Algae-like pondweed
potamogeton_crispus,Curly pondweed
potamogeton_diversifolius,Diverse-leaved pondweed
potamogeton_epihydrus,Ribbon-leaved pondweed
potamogeton_foliosus,Leafy pondweed
potamogeton_friesii,Fries' pondweed
potamogeton_gramineus,Grass-leaved pondweed
potamogeton_hillii,Hill's pondweed
potamogeton_illinoensis,Illinois pondweed
potamogeton_natans,Floating pondweed
potamogeton_nodosus,American pondweed
potamogeton_oakesianus,Oakes' pondweed
potamogeton_obtusifolius,Blunt-leaved pondweed
potamogeton_perfoliatus,Clasping-leaved pondweed
potamogeton_praelongus,White-stemmed pondweed
potamogeton_pulcher,Spotted pondweed
potamogeton_pusillus,Very small pondweed
potamogeton_richardsonii,Richardson's pondweed
potamogeton_robbinsii,Robbins' pondweed
potamogeton_spirillus,Coiled pondweed
potamogeton_sp,Pondweeds
potamogeton_strictifolius,Straight-leaved pondweed
potamogeton_vaseyi,Vasey's pondweed
potamogeton_zosteriformis,Flat-stemmed pondweed
ranunculus_aquatilis,Common water-crowfoot
ranunculus_flabellaris,Large yellow water crowfoot
ranunculus_flammula,Spearwort
ranunculus_gmelinii,Small yellow water crowfoot
ranunculus_sceleratus,Cursed crowfoot
ranunculus_sp,Buttercups
rhododendron_groenlandicum,Bog labrador tea
riccia_fluitans,Floating crystalwort
riccia_sp,Liverworts
ricciocarpos_natans,Fringed heartwort
rorippa_aquatica,Lakecress
rorippa_sylvestris,Creeping yellowcress
rumex_britannica,Greater water dock
ruppia_cirrhosa,Spiral ditchgrass
sagittaria_cristata,Crested arrowhead
sagittaria_cuneata,Arum-leaved arrowhead
sagittaria_graminea,Narrow-leaved arrowhead
sagittaria_latifolia,Broad-leaved arrowhead
sagittaria_montevidensis,Hooded arrowhead
sagittaria_rigida,Sessile-fruited arrowhead
sagittaria_sp,Arrowheads
salix_sp,Willows
salvinia_molesta,Aquarium watermoss
schoenoplectus_acutus,Hardstem bulrush
schoenoplectus_heterochaetus,Slender bulrush
schoenoplectus_pungens,Three-square bulrush
schoenoplectus_sp,Naked-stemmed bulrushes
schoenoplectus_subterminalis,Swaying bulrush
schoenoplectus_tabernaemontani,Soft stem bulrush
schoenoplectus_x_oblongus,Hybrid bulrush
scirpus_atrovirens,Dark green bulrush
scirpus_cyperinus,Woolgrass
scirpus_sp,Bulrushes
scolochloa_festucacea,Whitetop
scorpidium_scorpioides,Hooked scorpion-moss
scutellaria_lateriflora,Mad-dog skullcap
scutellaria_sp,Skullcaps
sium_suave,Water parsnip
solanum_dulcamara,Bittersweet
solidago_sp,Goldenrods
sparganium_americanum,Nuttall's bur-reed
sparganium_androcladum,Branching bur-reed
sparganium_angustifolium,Narrow-leaved bur-reed
sparganium_emersum,Narrowleaf bur-reed
sparganium_eurycarpum,Giant bur-reed
sparganium_fluctuans,Floating bur-reed
sparganium_natans,Small bur-reed
sparganium_sp,Bur-reeds
sphagnum_magellanicum,Magellanic bogmoss
sphagnum_sp,Sphagnum mosses
spirodela_polyrrhiza,Common duckweed
spirodela_sp,Duckweed species
spirogyra_sp,Water silks
stratiotes_aloides,Water aloe
stuckenia_filiformis,Thread-leaved pondweed
stuckenia_pectinata,Sago pondweed
stuckenia_sp,Stuckenia pondweeds
stuckenia_vaginata,Sheathed pondweed
thelypteris_palustris,Marsh fern
tolypella_intricata,Tassel stonewort
trapa_natans,Water chestnut
triadenum_fraseri,Marsh St. John's-wort
typha_angustifolia,Narrow-leaved cattail
typha_latifolia,Broad-leaved cattail
typha_sp,Cattails
typha_x_glauca,Hybrid cattail
ultricularia_intermedia,Flat-leaved bladderwort
utricularia_cornuta,Horned bladderwort
utricularia_geminiscapa,Hidden-fruit bladderwort
utricularia_gibba,Humped bladderwort
utricularia_intermedia,Intermediate bladderwort
utricularia_minor,Lesser bladderwort
utricularia_purpurea,Purple-flowered bladderwort
utricularia_resupinata,Lavender bladderwort
utricularia_sp,Bladderworts
utricularia_vulgaris,Greater bladderwort
vallisneria_americana,Eelgrass
vallisneria_sp,Eelgrasses
verbena_sp,Verbenas
veronica_americana,American speedwell
veronica_catenata,Water speedwell
wolffia_borealis,Spotted watermeal
wolffia_columbiana,Columbian watermeal
wolffia_sp,Watermeals
zannichellia_palustris,Horned pondweed
zizania_palustris,Northern wild rice
zizania_sp,Wild rice
